[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@1,67:72='extern',<ID>,7:0]
[@2,79:86='_scAbort',<ID>,8:4]
[@3,87:87='(',<'('>,8:12]
[@4,88:88='*',<'*'>,8:13]
[@5,89:92='char',<ID>,8:14]
[@6,94:100='message',<ID>,8:19]
[@7,101:101=')',<')'>,8:26]
[@8,102:105='void',<ID>,8:27]
[@9,106:106=';',<';'>,8:31]
[@10,111:114='type',<'type'>,10:0]
[@11,121:129='DICTENTRY',<ID>,11:4]
[@12,131:131='=',<'='>,11:14]
[@13,133:138='struct',<'struct'>,11:16]
[@14,140:140='{',<'{'>,11:23]
[@15,144:144='*',<'*'>,12:1]
[@16,145:153='DICTENTRY',<ID>,12:2]
[@17,155:160='d_next',<ID>,12:12]
[@18,161:161=';',<';'>,12:18]
[@19,165:165='*',<'*'>,13:1]
[@20,166:169='char',<ID>,13:2]
[@21,171:176='d_text',<ID>,13:7]
[@22,177:177=';',<';'>,13:13]
[@23,181:183='int',<ID>,14:1]
[@24,185:188='d_id',<ID>,14:5]
[@25,189:189=';',<';'>,14:9]
[@26,193:195='int',<ID>,15:1]
[@27,197:202='d_type',<ID>,15:5]
[@28,203:203=';',<';'>,15:11]
[@29,210:210='}',<'}'>,16:4]
[@30,211:211=',',<','>,16:5]
[@31,220:227='FORMTYPE',<ID>,18:4]
[@32,229:229='=',<'='>,18:13]
[@33,231:234='enum',<ID>,18:15]
[@34,236:236='{',<'{'>,18:20]
[@35,237:241='REQID',<ID>,18:21]
[@36,242:242=',',<','>,18:26]
[@37,244:250='REQTYPE',<ID>,18:28]
[@38,251:251=',',<','>,18:35]
[@39,253:257='OPTID',<ID>,18:37]
[@40,258:258=',',<','>,18:42]
[@41,260:266='OPTTYPE',<ID>,18:44]
[@42,267:267=',',<','>,18:51]
[@43,269:276='MULTIPLE',<ID>,18:53]
[@44,277:277='}',<'}'>,18:61]
[@45,278:278=',',<','>,18:62]
[@46,287:294='FORMLIST',<ID>,20:4]
[@47,296:296='=',<'='>,20:13]
[@48,298:303='struct',<'struct'>,20:15]
[@49,305:305='{',<'{'>,20:22]
[@50,309:309='*',<'*'>,21:1]
[@51,310:317='FORMLIST',<ID>,21:2]
[@52,319:324='f_next',<ID>,21:11]
[@53,325:325=';',<';'>,21:17]
[@54,329:336='FORMTYPE',<ID>,22:1]
[@55,338:343='f_kind',<ID>,22:10]
[@56,344:344=';',<';'>,22:16]
[@57,348:350='int',<ID>,23:1]
[@58,352:357='f_data',<ID>,23:5]
[@59,358:358=';',<';'>,23:11]
[@60,365:365='}',<'}'>,24:4]
[@61,366:366=',',<','>,24:5]
[@62,375:381='GRAMMAR',<ID>,26:4]
[@63,383:383='=',<'='>,26:12]
[@64,385:390='struct',<'struct'>,26:14]
[@65,392:392='{',<'{'>,26:21]
[@66,396:396='*',<'*'>,27:1]
[@67,397:403='GRAMMAR',<ID>,27:2]
[@68,405:410='g_next',<ID>,27:10]
[@69,411:411=';',<';'>,27:16]
[@70,415:415='*',<'*'>,28:1]
[@71,416:423='FORMLIST',<ID>,28:2]
[@72,425:434='g_sentence',<ID>,28:11]
[@73,435:435=';',<';'>,28:21]
[@74,439:441='int',<ID>,29:1]
[@75,443:446='g_id',<ID>,29:5]
[@76,447:447=';',<';'>,29:9]
[@77,454:454='}',<'}'>,30:4]
[@78,455:455=',',<','>,30:5]
[@79,464:471='WORDLIST',<ID>,32:4]
[@80,473:473='=',<'='>,32:13]
[@81,475:480='struct',<'struct'>,32:15]
[@82,482:482='{',<'{'>,32:22]
[@83,486:486='*',<'*'>,33:1]
[@84,487:494='WORDLIST',<ID>,33:2]
[@85,496:502='wl_next',<ID>,33:11]
[@86,503:503=';',<';'>,33:18]
[@87,507:509='int',<ID>,34:1]
[@88,511:521='wl_position',<ID>,34:5]
[@89,522:522=';',<';'>,34:16]
[@90,526:528='int',<ID>,35:1]
[@91,530:536='wl_type',<ID>,35:5]
[@92,537:537=';',<';'>,35:12]
[@93,541:543='int',<ID>,36:1]
[@94,545:549='wl_id',<ID>,36:5]
[@95,550:550=';',<';'>,36:10]
[@96,557:557='}',<'}'>,37:4]
[@97,558:558=';',<';'>,37:5]
[@98,563:563='*',<'*'>,39:0]
[@99,564:572='DICTENTRY',<ID>,39:1]
[@100,574:583='Dictionary',<ID>,39:11]
[@101,584:584=';',<';'>,39:21]
[@102,587:587='*',<'*'>,40:0]
[@103,588:594='GRAMMAR',<ID>,40:1]
[@104,596:602='Grammar',<ID>,40:9]
[@105,603:603=';',<';'>,40:16]
[@106,606:606='*',<'*'>,41:0]
[@107,607:607='*',<'*'>,41:1]
[@108,608:615='FORMLIST',<ID>,41:2]
[@109,617:623='WordPtr',<ID>,41:11]
[@110,624:624=';',<';'>,41:18]
[@111,629:629='*',<'*'>,43:0]
[@112,630:637='WORDLIST',<ID>,43:1]
[@113,639:651='InputSentence',<ID>,43:10]
[@114,652:652=';',<';'>,43:23]
[@115,655:655='*',<'*'>,44:0]
[@116,656:662='GRAMMAR',<ID>,44:1]
[@117,664:678='MatchedSentence',<ID>,44:9]
[@118,679:679=';',<';'>,44:24]
[@119,682:682='*',<'*'>,45:0]
[@120,683:686='char',<ID>,45:1]
[@121,688:698='UnknownWord',<ID>,45:6]
[@122,699:699=';',<';'>,45:17]
[@123,702:702='*',<'*'>,46:0]
[@124,703:710='WORDLIST',<ID>,46:1]
[@125,712:721='PrefixList',<ID>,46:10]
[@126,722:722=';',<';'>,46:20]
[@127,725:727='int',<ID>,47:0]
[@128,729:735='ScanPos',<ID>,47:4]
[@129,736:736=';',<';'>,47:11]
[@130,739:744='ushort',<ID>,48:0]
[@131,746:754='ScanCount',<ID>,48:7]
[@132,755:755=';',<';'>,48:16]
[@133,758:761='bool',<ID>,49:0]
[@134,763:775='PrefixEnabled',<ID>,49:5]
[@135,776:776=';',<';'>,49:18]
[@136,828:831='proc',<'proc'>,55:0]
[@137,833:838='nonrec',<ID>,55:5]
[@138,840:845='psInit',<ID>,55:12]
[@139,846:846='(',<'('>,55:18]
[@140,847:850='bool',<ID>,55:19]
[@141,852:864='prefixEnabled',<ID>,55:24]
[@142,865:865=';',<';'>,55:37]
[@143,866:866=')',<')'>,55:38]
[@144,867:870='void',<ID>,55:39]
[@145,871:871=':',<':'>,55:43]
[@146,880:892='PrefixEnabled',<ID>,57:4]
[@147,894:895=':=',<':='>,57:18]
[@148,897:909='prefixEnabled',<ID>,57:21]
[@149,910:910=';',<';'>,57:34]
[@150,917:926='Dictionary',<ID>,58:4]
[@151,928:929=':=',<':='>,58:15]
[@152,931:933='nil',<ID>,58:18]
